"","date","cnt"
"1","2017-06-21",13
"2","2017-06-22",40
"3","2017-06-23",39
"4","2017-06-24",28
"5","2017-06-25",28
"6","2017-06-26",22
"7","2017-06-27",38
"8","2017-06-28",40
"9","2017-06-29",50
"10","2017-06-30",46
"11","2017-07-01",39
"12","2017-07-02",15
"13","2017-07-03",25
"14","2017-07-04",45
"15","2017-07-05",15
"16","2017-07-07",3
"17","2017-07-08",31
"18","2017-07-09",20
"19","2017-07-10",4
"20","2017-07-11",43
"21","2017-07-12",54
"22","2017-07-13",47
"23","2017-07-14",58
"24","2017-07-15",23
"25","2017-07-16",38
"26","2017-07-17",54
"27","2017-07-18",42
"28","2017-07-19",53
"29","2017-07-20",55
"30","2017-07-21",49
"31","2017-07-22",32
"32","2017-07-23",30
"33","2017-07-24",57
"34","2017-07-25",55
"35","2017-07-26",62
"36","2017-07-27",58
"37","2017-07-28",39
"38","2017-07-29",61
"39","2017-07-30",52
"40","2017-07-31",48
"41","2017-08-01",63
"42","2017-08-02",50
"43","2017-08-03",56
"44","2017-08-04",50
"45","2017-08-05",41
"46","2017-08-06",34
"47","2017-08-07",55
"48","2017-08-08",81
"49","2017-08-09",70
"50","2017-08-10",14
"51","2017-08-11",46
"52","2017-08-12",66
"53","2017-08-13",67
"54","2017-08-14",43
"55","2017-08-15",11
"56","2017-08-16",43
"57","2017-08-17",49
"58","2017-08-18",63
"59","2017-08-19",67
"60","2017-08-20",4
"61","2017-08-21",54
"62","2017-08-22",59
"63","2017-08-23",27
"64","2017-08-24",46
"65","2017-08-25",72
"66","2017-08-26",84
"67","2017-08-27",80
"68","2017-08-28",41
"69","2017-08-29",78
"70","2017-08-30",74
"71","2017-08-31",104
"72","2017-09-01",82
"73","2017-09-02",78
"74","2017-09-03",32
"75","2017-09-04",69
"76","2017-09-05",112
"77","2017-09-06",66
"78","2017-09-07",89
"79","2017-09-08",101
"80","2017-09-09",112
"81","2017-09-10",92
"82","2017-09-11",86
"83","2017-09-12",78
"84","2017-09-13",115
"85","2017-09-14",105
"86","2017-09-15",105
"87","2017-09-16",111
"88","2017-09-17",118
"89","2017-09-18",107
"90","2017-09-19",86
"91","2017-09-20",116
"92","2017-09-21",114
"93","2017-09-22",109
"94","2017-09-23",119
"95","2017-09-24",154
"96","2017-09-25",26
"97","2017-09-26",42
"98","2017-09-27",111
"99","2017-09-28",134
"100","2017-09-29",140
"101","2017-09-30",111
"102","2017-10-01",44
"103","2017-10-02",81
"104","2017-10-03",54
"105","2017-10-04",39
"106","2017-10-05",65
"107","2017-10-06",77
"108","2017-10-07",85
"109","2017-10-08",109
"110","2017-10-09",146
"111","2017-10-10",120
"112","2017-10-11",98
"113","2017-10-12",116
"114","2017-10-13",98
"115","2017-10-14",107
"116","2017-10-15",128
"117","2017-10-16",135
"118","2017-10-17",146
"119","2017-10-18",87
"120","2017-10-19",126
"121","2017-10-20",125
"122","2017-10-21",123
"123","2017-10-22",124
"124","2017-10-23",125
"125","2017-10-24",103
"126","2017-10-25",96
"127","2017-10-26",104
"128","2017-10-27",132
"129","2017-10-28",127
"130","2017-10-29",91
"131","2017-10-30",83
"132","2017-10-31",92
"133","2017-11-01",113
"134","2017-11-02",120
"135","2017-11-03",89
"136","2017-11-04",67
"137","2017-11-05",78
"138","2017-11-06",101
"139","2017-11-07",105
"140","2017-11-08",112
"141","2017-11-09",114
"142","2017-11-10",62
"143","2017-11-11",71
"144","2017-11-12",61
"145","2017-11-13",58
"146","2017-11-14",79
"147","2017-11-15",67
"148","2017-11-16",68
"149","2017-11-17",32
"150","2017-11-18",40
"151","2017-11-19",28
"152","2017-11-20",47
"153","2017-11-21",51
"154","2017-11-22",57
"155","2017-11-23",42
"156","2017-11-24",39
"157","2017-11-25",17
"158","2017-11-26",34
"159","2017-11-27",56
"160","2017-11-28",48
"161","2017-11-29",47
"162","2017-11-30",32
"163","2017-12-01",24
"164","2017-12-02",30
"165","2017-12-03",41
"166","2017-12-04",35
"167","2017-12-05",32
"168","2017-12-06",22
"169","2017-12-07",39
"170","2017-12-08",24
"171","2017-12-09",39
"172","2017-12-10",16
"173","2017-12-11",17
"174","2017-12-12",26
"175","2017-12-13",22
"176","2017-12-14",21
"177","2017-12-15",23
"178","2017-12-16",26
"179","2017-12-17",8
"180","2017-12-18",11
"181","2017-12-19",15
"182","2017-12-20",21
"183","2017-12-21",23
"184","2017-12-22",23
"185","2017-12-23",22
"186","2017-12-24",21
"187","2017-12-25",19
"188","2017-12-26",18
"189","2017-12-27",21
"190","2017-12-28",20
"191","2017-12-29",20
"192","2017-12-30",6
"193","2017-12-31",15
"194","2018-01-01",9
"195","2018-01-02",22
"196","2018-01-03",23
"197","2018-01-04",11
"198","2018-01-05",21
"199","2018-01-06",20
"200","2018-01-07",20
"201","2018-01-08",23
"202","2018-01-09",14
"203","2018-01-10",20
"204","2018-01-11",15
"205","2018-01-12",16
"206","2018-01-13",15
"207","2018-01-14",12
"208","2018-01-15",31
"209","2018-01-16",24
"210","2018-01-17",14
"211","2018-01-18",21
"212","2018-01-19",23
"213","2018-01-20",18
"214","2018-01-21",25
"215","2018-01-22",13
"216","2018-01-23",18
"217","2018-01-24",13
"218","2018-01-25",12
"219","2018-01-26",13
"220","2018-01-27",9
"221","2018-01-28",12
"222","2018-01-29",15
"223","2018-01-30",10
"224","2018-01-31",15
"225","2018-02-01",19
"226","2018-02-02",27
"227","2018-02-03",11
"228","2018-02-04",10
"229","2018-02-05",14
"230","2018-02-06",11
"231","2018-02-07",12
"232","2018-02-08",19
"233","2018-02-09",17
"234","2018-02-10",7
"235","2018-02-11",11
"236","2018-02-12",16
"237","2018-02-13",20
"238","2018-02-14",14
"239","2018-02-15",12
"240","2018-02-16",8
"241","2018-02-17",9
"242","2018-02-18",17
"243","2018-02-19",29
"244","2018-02-20",27
"245","2018-02-21",20
"246","2018-02-22",29
"247","2018-02-23",19
"248","2018-02-24",21
"249","2018-02-25",28
"250","2018-02-26",30
"251","2018-02-27",33
"252","2018-02-28",14
"253","2018-03-01",29
"254","2018-03-02",46
"255","2018-03-03",48
"256","2018-03-04",32
"257","2018-03-05",48
"258","2018-03-06",50
"259","2018-03-07",47
"260","2018-03-08",38
"261","2018-03-09",57
"262","2018-03-10",52
"263","2018-03-11",49
"264","2018-03-12",55
"265","2018-03-13",59
"266","2018-03-14",90
"267","2018-03-15",23
"268","2018-03-16",54
"269","2018-03-17",61
"270","2018-03-18",53
"271","2018-03-19",48
"272","2018-03-20",50
"273","2018-03-21",30
"274","2018-03-22",63
"275","2018-03-23",64
"276","2018-03-24",57
"277","2018-03-25",40
"278","2018-03-26",48
"279","2018-03-27",71
"280","2018-03-28",93
"281","2018-03-29",78
"282","2018-03-30",90
"283","2018-03-31",77
"284","2018-04-01",80
"285","2018-04-02",97
"286","2018-04-03",82
"287","2018-04-04",89
"288","2018-04-05",17
"289","2018-04-06",44
"290","2018-04-07",29
"291","2018-04-08",25
"292","2018-04-09",73
"293","2018-04-10",69
"294","2018-04-11",0
"295","2018-04-12",93
"296","2018-04-13",90
"297","2018-04-14",26
"298","2018-04-15",38
"299","2018-04-16",98
"300","2018-04-17",103
"301","2018-04-18",97
"302","2018-04-19",82
"303","2018-04-20",76
"304","2018-04-21",77
"305","2018-04-22",28
"306","2018-04-23",3
"307","2018-04-24",66
"308","2018-04-25",111
"309","2018-04-26",108
"310","2018-04-27",108
"311","2018-04-28",91
"312","2018-04-29",81
"313","2018-04-30",128
"314","2018-05-01",109
"315","2018-05-02",38
"316","2018-05-03",88
"317","2018-05-04",119
"318","2018-05-05",94
"319","2018-05-06",53
"320","2018-05-07",105
"321","2018-05-08",107
"322","2018-05-09",123
"323","2018-05-10",0
"324","2018-05-11",142
"325","2018-05-12",19
"326","2018-05-13",83
"327","2018-05-14",108
"328","2018-05-15",114
"329","2018-05-16",24
"330","2018-05-17",16
"331","2018-05-18",63
"332","2018-05-19",123
"333","2018-05-20",120
"334","2018-05-21",154
"335","2018-05-22",60
"336","2018-05-23",108
"337","2018-05-24",104
"338","2018-05-25",97
"339","2018-05-26",118
"340","2018-05-27",139
"341","2018-05-28",147
"342","2018-05-29",90
"343","2018-05-30",125
"344","2018-05-31",110
"345","2018-06-01",122
"346","2018-06-02",111
"347","2018-06-03",125
"348","2018-06-04",127
"349","2018-06-05",132
"350","2018-06-06",125
"351","2018-06-07",130
"352","2018-06-08",136
"353","2018-06-09",125
"354","2018-06-10",113
"355","2018-06-11",114
"356","2018-06-12",149
"357","2018-06-13",169
"358","2018-06-14",137
"359","2018-06-15",149
"360","2018-06-16",145
"361","2018-06-17",142
"362","2018-06-18",123
"363","2018-06-19",146
"364","2018-06-20",150
"365","2018-06-21",158
"366","2018-06-22",158
"367","2018-06-23",130
"368","2018-06-24",118
"369","2018-06-25",133
"370","2018-06-26",36
"371","2018-06-27",135
"372","2018-06-28",91
"373","2018-06-29",109
"374","2018-06-30",85
"375","2018-07-01",18
"376","2018-07-02",16
"377","2018-07-03",129
"378","2018-07-04",131
"379","2018-07-05",122
"380","2018-07-06",146
"381","2018-07-07",110
"382","2018-07-08",147
"383","2018-07-09",28
"384","2018-07-10",78
"385","2018-07-11",113
"386","2018-07-12",117
"387","2018-07-13",137
"388","2018-07-14",119
"389","2018-07-15",115
"390","2018-07-16",130
"391","2018-07-17",125
"392","2018-07-18",132
"393","2018-07-19",118
"394","2018-07-20",112
"395","2018-07-21",100
"396","2018-07-22",88
"397","2018-07-23",92
"398","2018-07-24",91
"399","2018-07-25",105
"400","2018-07-26",89
"401","2018-07-27",78
"402","2018-07-28",71
"403","2018-07-29",65
"404","2018-07-30",107
"405","2018-07-31",97
"406","2018-08-01",81
"407","2018-08-02",68
"408","2018-08-03",76
"409","2018-08-04",75
"410","2018-08-05",82
"411","2018-08-06",78
"412","2018-08-07",107
"413","2018-08-08",98
"414","2018-08-09",70
"415","2018-08-10",98
"416","2018-08-11",80
"417","2018-08-12",78
"418","2018-08-13",102
"419","2018-08-14",113
"420","2018-08-15",65
"421","2018-08-16",85
"422","2018-08-17",123
"423","2018-08-18",97
"424","2018-08-19",72
"425","2018-08-20",123
"426","2018-08-21",107
"427","2018-08-22",120
"428","2018-08-23",65
"429","2018-08-24",42
"430","2018-08-25",102
"431","2018-08-26",67
"432","2018-08-27",80
"433","2018-08-28",23
"434","2018-08-29",28
"435","2018-08-30",86
"436","2018-08-31",123
"437","2018-09-01",103
"438","2018-09-02",116
"439","2018-09-03",61
"440","2018-09-04",138
"441","2018-09-05",128
"442","2018-09-06",117
"443","2018-09-07",154
"444","2018-09-08",110
"445","2018-09-09",111
"446","2018-09-10",149
"447","2018-09-11",162
"448","2018-09-12",142
"449","2018-09-13",144
"450","2018-09-14",137
"451","2018-09-15",104
"452","2018-09-16",69
"453","2018-09-17",161
"454","2018-09-18",0
"455","2018-09-19",0
"456","2018-09-20",64
"457","2018-09-21",100
"458","2018-09-22",99
"459","2018-09-23",67
"460","2018-09-24",38
"461","2018-09-25",64
"462","2018-09-26",118
"463","2018-09-27",147
"464","2018-09-28",0
"465","2018-09-29",144
"466","2018-09-30",0
"467","2018-10-01",142
"468","2018-10-02",0
"469","2018-10-03",128
"470","2018-10-04",0
"471","2018-10-05",12
"472","2018-10-06",63
"473","2018-10-07",122
"474","2018-10-08",132
"475","2018-10-09",0
"476","2018-10-10",104
"477","2018-10-11",105
"478","2018-10-12",119
"479","2018-10-13",92
"480","2018-10-14",87
"481","2018-10-15",112
"482","2018-10-16",114
"483","2018-10-17",128
"484","2018-10-18",131
"485","2018-10-19",124
"486","2018-10-20",86
"487","2018-10-21",88
"488","2018-10-22",116
"489","2018-10-23",100
"490","2018-10-24",123
"491","2018-10-25",119
"492","2018-10-26",53
"493","2018-10-27",61
"494","2018-10-28",38
"495","2018-10-29",87
"496","2018-10-30",84
"497","2018-10-31",101
"498","2018-11-01",94
"499","2018-11-02",92
"500","2018-11-03",0
"501","2018-11-04",101
"502","2018-11-05",113
"503","2018-11-06",0
"504","2018-11-07",80
"505","2018-11-08",4
"506","2018-11-09",0
"507","2018-11-10",64
"508","2018-11-11",50
"509","2018-11-12",93
"510","2018-11-13",97
"511","2018-11-14",80
"512","2018-11-15",86
"513","2018-11-16",88
"514","2018-11-17",50
"515","2018-11-18",60
"516","2018-11-19",75
"517","2018-11-20",84
"518","2018-11-21",65
"519","2018-11-22",80
"520","2018-11-23",65
"521","2018-11-24",18
"522","2018-11-25",46
"523","2018-11-26",80
"524","2018-11-27",54
"525","2018-11-28",72
"526","2018-11-29",71
"527","2018-11-30",65
"528","2018-12-01",95
"529","2018-12-02",93
"530","2018-12-03",44
"531","2018-12-04",111
"532","2018-12-05",95
"533","2018-12-06",107
"534","2018-12-07",68
"535","2018-12-08",33
"536","2018-12-09",36
"537","2018-12-10",84
"538","2018-12-11",78
"539","2018-12-12",79
"540","2018-12-13",48
"541","2018-12-14",61
"542","2018-12-15",37
"543","2018-12-16",37
"544","2018-12-17",70
"545","2018-12-18",98
"546","2018-12-19",98
"547","2018-12-20",103
"548","2018-12-21",102
"549","2018-12-22",54
"550","2018-12-23",48
"551","2018-12-24",54
"552","2018-12-25",39
"553","2018-12-26",64
"554","2018-12-27",47
"555","2018-12-28",42
"556","2018-12-29",23
"557","2018-12-30",31
"558","2018-12-31",48
"559","2019-01-01",15
"560","2019-01-02",29
"561","2019-01-03",30
"562","2019-01-04",30
"563","2019-01-05",28
"564","2019-01-06",21
"565","2019-01-07",36
"566","2019-01-08",34
"567","2019-01-09",35
"568","2019-01-10",42
"569","2019-01-11",47
"570","2019-01-12",23
"571","2019-01-13",21
"572","2019-01-14",37
"573","2019-01-15",30
"574","2019-01-16",34
"575","2019-01-17",37
"576","2019-01-18",40
"577","2019-01-19",21
"578","2019-01-20",21
"579","2019-01-21",37
"580","2019-01-22",40
"581","2019-01-23",44
"582","2019-01-24",46
"583","2019-01-25",40
"584","2019-01-26",30
"585","2019-01-27",16
"586","2019-01-28",39
"587","2019-01-29",49
"588","2019-01-30",46
"589","2019-01-31",36
"590","2019-02-01",25
"591","2019-02-02",17
"592","2019-02-03",3
"593","2019-02-04",10
"594","2019-02-05",12
"595","2019-02-06",14
"596","2019-02-07",28
"597","2019-02-08",25
"598","2019-02-09",28
"599","2019-02-10",22
"600","2019-02-11",32
"601","2019-02-12",31
"602","2019-02-13",40
"603","2019-02-14",39
"604","2019-02-15",25
"605","2019-02-16",30
"606","2019-02-17",20
"607","2019-02-18",40
"608","2019-02-19",26
"609","2019-02-20",38
"610","2019-02-21",36
"611","2019-02-22",40
"612","2019-02-23",37
"613","2019-02-24",32
"614","2019-02-25",37
"615","2019-02-26",38
"616","2019-02-27",68
"617","2019-02-28",42
"618","2019-03-01",43
"619","2019-03-02",39
"620","2019-03-03",32
"621","2019-03-04",60
"622","2019-03-05",45
"623","2019-03-06",52
"624","2019-03-07",63
"625","2019-03-08",45
"626","2019-03-09",49
"627","2019-03-10",56
"628","2019-03-11",71
"629","2019-03-12",43
"630","2019-03-13",59
"631","2019-03-14",66
"632","2019-03-15",34
"633","2019-03-16",43
"634","2019-03-17",47
"635","2019-03-18",64
"636","2019-03-19",68
"637","2019-03-20",22
"638","2019-03-21",66
"639","2019-03-22",58
"640","2019-03-23",44
"641","2019-03-24",41
"642","2019-03-25",59
"643","2019-03-26",144
"644","2019-03-27",119
"645","2019-03-28",141
"646","2019-03-29",124
"647","2019-03-30",40
"648","2019-03-31",73
"649","2019-04-01",133
"650","2019-04-02",111
"651","2019-04-03",131
"652","2019-04-04",132
"653","2019-04-05",124
"654","2019-04-06",58
"655","2019-04-07",138
"656","2019-04-08",146
"657","2019-04-09",61
"658","2019-04-10",98
"659","2019-04-11",147
"660","2019-04-12",171
"661","2019-04-13",169
"662","2019-04-14",89
"663","2019-04-15",157
"664","2019-04-16",179
"665","2019-04-17",166
"666","2019-04-18",151
"667","2019-04-19",164
"668","2019-04-20",105
"669","2019-04-21",139
"670","2019-04-22",192
"671","2019-04-23",190
"672","2019-04-24",155
"673","2019-04-25",48
"674","2019-04-26",92
"675","2019-04-27",120
"676","2019-04-28",161
"677","2019-04-29",182
"678","2019-04-30",213
"679","2019-05-01",176
"680","2019-05-02",204
"681","2019-05-03",175
"682","2019-05-04",150
"683","2019-05-05",147
"684","2019-05-06",191
"685","2019-05-07",182
"686","2019-05-08",181
"687","2019-05-09",229
"688","2019-05-10",208
"689","2019-05-11",188
"690","2019-05-12",225
"691","2019-05-13",198
"692","2019-05-14",194
"693","2019-05-15",202
"694","2019-05-16",215
"695","2019-05-17",195
"696","2019-05-18",186
"697","2019-05-19",183
"698","2019-05-20",180
"699","2019-05-21",189
"700","2019-05-22",218
"701","2019-05-23",228
"702","2019-05-24",217
"703","2019-05-25",206
"704","2019-05-26",195
"705","2019-05-27",184
"706","2019-05-28",191.4
"707","2019-05-29",198.8
"708","2019-05-30",206.2
"709","2019-05-31",213.6
"710","2019-06-01",221
"711","2019-06-02",234
"712","2019-06-03",216
"713","2019-06-04",223
"714","2019-06-05",240
"715","2019-06-06",205.5
"716","2019-06-07",171
"717","2019-06-08",222
"718","2019-06-09",176
"719","2019-06-10",160
"720","2019-06-11",234
"721","2019-06-12",235
"722","2019-06-13",192
"723","2019-06-14",219
"724","2019-06-15",205
"725","2019-06-16",221
"726","2019-06-17",226
"727","2019-06-18",126
"728","2019-06-19",215
"729","2019-06-20",227
"730","2019-06-21",266
"731","2019-06-22",234
"732","2019-06-23",235
"733","2019-06-24",251
"734","2019-06-25",259
"735","2019-06-26",258
"736","2019-06-27",213
"737","2019-06-28",205
"738","2019-06-29",146
"739","2019-06-30",208
"740","2019-07-01",271
"741","2019-07-02",246
"742","2019-07-03",243
"743","2019-07-04",253
"744","2019-07-05",231
"745","2019-07-06",194
"746","2019-07-07",216
"747","2019-07-08",234
"748","2019-07-09",257
"749","2019-07-10",118
"750","2019-07-11",190
"751","2019-07-12",252
"752","2019-07-13",206
"753","2019-07-14",189
"754","2019-07-15",158
"755","2019-07-16",228
"756","2019-07-17",248
"757","2019-07-18",235
"758","2019-07-19",215
"759","2019-07-20",142
"760","2019-07-21",131
"761","2019-07-22",242
"762","2019-07-23",203
"763","2019-07-24",173
"764","2019-07-25",122
"765","2019-07-26",96
"766","2019-07-27",151
"767","2019-07-28",95
"768","2019-07-29",216
"769","2019-07-30",197
"770","2019-07-31",81
"771","2019-08-01",164
"772","2019-08-02",188
"773","2019-08-03",212
"774","2019-08-04",236
"775","2019-08-05",190
"776","2019-08-06",170
"777","2019-08-07",140
"778","2019-08-08",188
"779","2019-08-09",186
"780","2019-08-10",152
"781","2019-08-11",126
"782","2019-08-12",84
"783","2019-08-13",187
"784","2019-08-14",171
"785","2019-08-15",129
"786","2019-08-16",199
"787","2019-08-17",192
"788","2019-08-18",192
"789","2019-08-19",201
"790","2019-08-20",223
"791","2019-08-21",169
"792","2019-08-22",187
"793","2019-08-23",223
"794","2019-08-24",216
"795","2019-08-25",238
"796","2019-08-26",241
"797","2019-08-27",204
"798","2019-08-28",185
"799","2019-08-29",166
"800","2019-08-30",239
"801","2019-08-31",227
"802","2019-09-01",271
"803","2019-09-02",282
"804","2019-09-03",255
"805","2019-09-04",187
"806","2019-09-05",119
"807","2019-09-06",129.333333333333
"808","2019-09-07",139.666666666667
"809","2019-09-08",150
"810","2019-09-09",200
"811","2019-09-10",214
"812","2019-09-11",228
"813","2019-09-12",190.666666666667
"814","2019-09-13",153.333333333333
"815","2019-09-14",116
"816","2019-09-15",201
"817","2019-09-16",286
"818","2019-09-17",288
"819","2019-09-18",286
"820","2019-09-19",249
"821","2019-09-20",273
"822","2019-09-21",260
"823","2019-09-22",127
"824","2019-09-23",274
"825","2019-09-24",232
"826","2019-09-25",245
"827","2019-09-26",257
"828","2019-09-27",270
"829","2019-09-28",260
"830","2019-09-29",254
"831","2019-09-30",223
"832","2019-10-01",264
"833","2019-10-02",243.5
"834","2019-10-03",223
"835","2019-10-04",275
"836","2019-10-05",209
"837","2019-10-06",210
"838","2019-10-07",228
"839","2019-10-08",246
"840","2019-10-09",211
"841","2019-10-10",269
"842","2019-10-11",260
"843","2019-10-12",223
"844","2019-10-13",230
"845","2019-10-14",239
"846","2019-10-15",230
"847","2019-10-16",243
"848","2019-10-17",259
"849","2019-10-18",232
"850","2019-10-19",261
"851","2019-10-20",229
"852","2019-10-21",235
"853","2019-10-22",242
"854","2019-10-23",251
"855","2019-10-24",253
"856","2019-10-25",253
"857","2019-10-26",202
"858","2019-10-27",179
"859","2019-10-28",198
"860","2019-10-29",215
"861","2019-10-30",243
"862","2019-10-31",272
"863","2019-11-01",273
"864","2019-11-02",230
"865","2019-11-03",217
"866","2019-11-04",278
"867","2019-11-05",260
"868","2019-11-06",263
"869","2019-11-07",239
"870","2019-11-08",231
"871","2019-11-09",213
"872","2019-11-10",125
"873","2019-11-11",219
"874","2019-11-12",218
"875","2019-11-13",119
"876","2019-11-14",145
"877","2019-11-15",66
"878","2019-11-16",149
"879","2019-11-17",138.5
"880","2019-11-18",128
"881","2019-11-19",133
"882","2019-11-20",124
"883","2019-11-21",159
"884","2019-11-22",179
"885","2019-11-23",153
"886","2019-11-24",107
"887","2019-11-25",157
"888","2019-11-26",181
"889","2019-11-27",171
"890","2019-11-28",123
"891","2019-11-29",148
"892","2019-11-30",110
"893","2019-12-01",30
"894","2019-12-02",113
"895","2019-12-03",98
"896","2019-12-04",115
"897","2019-12-05",98
"898","2019-12-06",85
"899","2019-12-07",64
"900","2019-12-08",97
"901","2019-12-09",114
"902","2019-12-10",108
"903","2019-12-11",124
"904","2019-12-12",109
"905","2019-12-13",126
"906","2019-12-14",77
"907","2019-12-15",87
"908","2019-12-16",139
"909","2019-12-17",93
"910","2019-12-18",101
"911","2019-12-19",120
"912","2019-12-20",102
"913","2019-12-21",49
"914","2019-12-22",81
"915","2019-12-23",78
"916","2019-12-24",99
"917","2019-12-25",60
"918","2019-12-26",91
"919","2019-12-27",81
"920","2019-12-28",79
"921","2019-12-29",61
"922","2019-12-30",77
"923","2019-12-31",39
