date,cnt,year,month,day,weekday,weeknum,is_holiday
2018-01-01,9,2018,01,01,0,1,1.0
2018-01-02,22,2018,01,02,1,1,0.0
2018-01-03,23,2018,01,03,2,1,0.0
2018-01-04,11,2018,01,04,3,1,0.0
2018-01-05,21,2018,01,05,4,1,0.0
2018-01-06,20,2018,01,06,5,1,0.0
2018-01-07,20,2018,01,07,6,1,0.0
2018-01-08,23,2018,01,08,0,2,0.0
2018-01-09,14,2018,01,09,1,2,0.0
2018-01-10,20,2018,01,10,2,2,0.0
2018-01-11,15,2018,01,11,3,2,0.0
2018-01-12,16,2018,01,12,4,2,0.0
2018-01-13,15,2018,01,13,5,2,0.0
2018-01-14,12,2018,01,14,6,2,0.0
2018-01-15,31,2018,01,15,0,3,0.0
2018-01-16,24,2018,01,16,1,3,0.0
2018-01-17,14,2018,01,17,2,3,0.0
2018-01-18,21,2018,01,18,3,3,0.0
2018-01-19,23,2018,01,19,4,3,0.0
2018-01-20,18,2018,01,20,5,3,0.0
2018-01-21,25,2018,01,21,6,3,0.0
2018-01-22,13,2018,01,22,0,4,0.0
2018-01-23,18,2018,01,23,1,4,0.0
2018-01-24,13,2018,01,24,2,4,0.0
2018-01-25,12,2018,01,25,3,4,0.0
2018-01-26,13,2018,01,26,4,4,0.0
2018-01-27,9,2018,01,27,5,4,0.0
2018-01-28,12,2018,01,28,6,4,0.0
2018-01-29,15,2018,01,29,0,5,0.0
2018-01-30,10,2018,01,30,1,5,0.0
2018-01-31,15,2018,01,31,2,5,0.0
2018-02-01,19,2018,02,01,3,5,0.0
2018-02-02,27,2018,02,02,4,5,0.0
2018-02-03,11,2018,02,03,5,5,0.0
2018-02-04,10,2018,02,04,6,5,0.0
2018-02-05,14,2018,02,05,0,6,0.0
2018-02-06,11,2018,02,06,1,6,0.0
2018-02-07,12,2018,02,07,2,6,0.0
2018-02-08,19,2018,02,08,3,6,0.0
2018-02-09,17,2018,02,09,4,6,0.0
2018-02-10,7,2018,02,10,5,6,0.0
2018-02-11,11,2018,02,11,6,6,0.0
2018-02-12,16,2018,02,12,0,7,0.0
2018-02-13,20,2018,02,13,1,7,0.0
2018-02-14,14,2018,02,14,2,7,0.0
2018-02-15,12,2018,02,15,3,7,1.0
2018-02-16,8,2018,02,16,4,7,1.0
2018-02-17,9,2018,02,17,5,7,1.0
2018-02-18,17,2018,02,18,6,7,0.0
2018-02-19,29,2018,02,19,0,8,0.0
2018-02-20,27,2018,02,20,1,8,0.0
2018-02-21,20,2018,02,21,2,8,0.0
2018-02-22,29,2018,02,22,3,8,0.0
2018-02-23,19,2018,02,23,4,8,0.0
2018-02-24,21,2018,02,24,5,8,0.0
2018-02-25,28,2018,02,25,6,8,0.0
2018-02-26,30,2018,02,26,0,9,0.0
2018-02-27,33,2018,02,27,1,9,0.0
2018-02-28,14,2018,02,28,2,9,0.0
2018-03-01,29,2018,03,01,3,9,1.0
2018-03-02,46,2018,03,02,4,9,0.0
2018-03-03,48,2018,03,03,5,9,0.0
2018-03-04,32,2018,03,04,6,9,0.0
2018-03-05,48,2018,03,05,0,10,0.0
2018-03-06,50,2018,03,06,1,10,0.0
2018-03-07,47,2018,03,07,2,10,0.0
2018-03-08,38,2018,03,08,3,10,0.0
2018-03-09,57,2018,03,09,4,10,0.0
2018-03-10,52,2018,03,10,5,10,0.0
2018-03-11,49,2018,03,11,6,10,0.0
2018-03-12,55,2018,03,12,0,11,0.0
2018-03-13,59,2018,03,13,1,11,0.0
2018-03-14,90,2018,03,14,2,11,0.0
2018-03-15,23,2018,03,15,3,11,0.0
2018-03-16,54,2018,03,16,4,11,0.0
2018-03-17,61,2018,03,17,5,11,0.0
2018-03-18,53,2018,03,18,6,11,0.0
2018-03-19,48,2018,03,19,0,12,0.0
2018-03-20,50,2018,03,20,1,12,0.0
2018-03-21,30,2018,03,21,2,12,0.0
2018-03-22,63,2018,03,22,3,12,0.0
2018-03-23,64,2018,03,23,4,12,0.0
2018-03-24,57,2018,03,24,5,12,0.0
2018-03-25,40,2018,03,25,6,12,0.0
2018-03-26,48,2018,03,26,0,13,0.0
2018-03-27,71,2018,03,27,1,13,0.0
2018-03-28,93,2018,03,28,2,13,0.0
2018-03-29,78,2018,03,29,3,13,0.0
2018-03-30,90,2018,03,30,4,13,0.0
2018-03-31,77,2018,03,31,5,13,0.0
2018-04-01,80,2018,04,01,6,13,0.0
2018-04-02,97,2018,04,02,0,14,0.0
2018-04-03,82,2018,04,03,1,14,0.0
2018-04-04,89,2018,04,04,2,14,0.0
2018-04-05,17,2018,04,05,3,14,0.0
2018-04-06,44,2018,04,06,4,14,0.0
2018-04-07,29,2018,04,07,5,14,0.0
2018-04-08,25,2018,04,08,6,14,0.0
2018-04-09,73,2018,04,09,0,15,0.0
2018-04-10,69,2018,04,10,1,15,0.0
2018-04-11,0,2018,04,11,2,15,0.0
2018-04-12,93,2018,04,12,3,15,0.0
2018-04-13,90,2018,04,13,4,15,0.0
2018-04-14,26,2018,04,14,5,15,0.0
2018-04-15,38,2018,04,15,6,15,0.0
2018-04-16,98,2018,04,16,0,16,0.0
2018-04-17,103,2018,04,17,1,16,0.0
2018-04-18,97,2018,04,18,2,16,0.0
2018-04-19,82,2018,04,19,3,16,0.0
2018-04-20,76,2018,04,20,4,16,0.0
2018-04-21,77,2018,04,21,5,16,0.0
2018-04-22,28,2018,04,22,6,16,0.0
2018-04-23,3,2018,04,23,0,17,0.0
2018-04-24,66,2018,04,24,1,17,0.0
2018-04-25,111,2018,04,25,2,17,0.0
2018-04-26,108,2018,04,26,3,17,0.0
2018-04-27,108,2018,04,27,4,17,0.0
2018-04-28,91,2018,04,28,5,17,0.0
2018-04-29,81,2018,04,29,6,17,0.0
2018-04-30,128,2018,04,30,0,18,0.0
2018-05-01,109,2018,05,01,1,18,1.0
2018-05-02,38,2018,05,02,2,18,0.0
2018-05-03,88,2018,05,03,3,18,0.0
2018-05-04,119,2018,05,04,4,18,0.0
2018-05-05,94,2018,05,05,5,18,1.0
2018-05-06,53,2018,05,06,6,18,0.0
2018-05-07,105,2018,05,07,0,19,1.0
2018-05-08,107,2018,05,08,1,19,0.0
2018-05-09,123,2018,05,09,2,19,0.0
2018-05-10,0,2018,05,10,3,19,0.0
2018-05-11,142,2018,05,11,4,19,0.0
2018-05-12,19,2018,05,12,5,19,0.0
2018-05-13,83,2018,05,13,6,19,0.0
2018-05-14,108,2018,05,14,0,20,0.0
2018-05-15,114,2018,05,15,1,20,0.0
2018-05-16,24,2018,05,16,2,20,0.0
2018-05-17,16,2018,05,17,3,20,0.0
2018-05-18,63,2018,05,18,4,20,0.0
2018-05-19,123,2018,05,19,5,20,0.0
2018-05-20,120,2018,05,20,6,20,0.0
2018-05-21,154,2018,05,21,0,21,0.0
2018-05-22,60,2018,05,22,1,21,1.0
2018-05-23,108,2018,05,23,2,21,0.0
2018-05-24,104,2018,05,24,3,21,0.0
2018-05-25,97,2018,05,25,4,21,0.0
2018-05-26,118,2018,05,26,5,21,0.0
2018-05-27,139,2018,05,27,6,21,0.0
2018-05-28,147,2018,05,28,0,22,0.0
2018-05-29,90,2018,05,29,1,22,0.0
2018-05-30,125,2018,05,30,2,22,0.0
2018-05-31,110,2018,05,31,3,22,0.0
2018-06-01,122,2018,06,01,4,22,0.0
2018-06-02,111,2018,06,02,5,22,0.0
2018-06-03,125,2018,06,03,6,22,0.0
2018-06-04,127,2018,06,04,0,23,0.0
2018-06-05,132,2018,06,05,1,23,0.0
2018-06-06,125,2018,06,06,2,23,1.0
2018-06-07,130,2018,06,07,3,23,0.0
2018-06-08,136,2018,06,08,4,23,0.0
2018-06-09,125,2018,06,09,5,23,0.0
2018-06-10,113,2018,06,10,6,23,0.0
2018-06-11,114,2018,06,11,0,24,0.0
2018-06-12,149,2018,06,12,1,24,0.0
2018-06-13,169,2018,06,13,2,24,0.0
2018-06-14,137,2018,06,14,3,24,0.0
2018-06-15,149,2018,06,15,4,24,0.0
2018-06-16,145,2018,06,16,5,24,0.0
2018-06-17,142,2018,06,17,6,24,0.0
2018-06-18,123,2018,06,18,0,25,0.0
2018-06-19,146,2018,06,19,1,25,0.0
2018-06-20,150,2018,06,20,2,25,0.0
2018-06-21,158,2018,06,21,3,25,0.0
2018-06-22,158,2018,06,22,4,25,0.0
2018-06-23,130,2018,06,23,5,25,0.0
2018-06-24,118,2018,06,24,6,25,0.0
2018-06-25,133,2018,06,25,0,26,0.0
2018-06-26,36,2018,06,26,1,26,0.0
2018-06-27,135,2018,06,27,2,26,0.0
2018-06-28,91,2018,06,28,3,26,0.0
2018-06-29,109,2018,06,29,4,26,0.0
2018-06-30,85,2018,06,30,5,26,0.0
2018-07-01,18,2018,07,01,6,26,0.0
2018-07-02,16,2018,07,02,0,27,0.0
2018-07-03,129,2018,07,03,1,27,0.0
2018-07-04,131,2018,07,04,2,27,0.0
2018-07-05,122,2018,07,05,3,27,0.0
2018-07-06,146,2018,07,06,4,27,0.0
2018-07-07,110,2018,07,07,5,27,0.0
2018-07-08,147,2018,07,08,6,27,0.0
2018-07-09,28,2018,07,09,0,28,0.0
2018-07-10,78,2018,07,10,1,28,0.0
2018-07-11,113,2018,07,11,2,28,0.0
2018-07-12,117,2018,07,12,3,28,0.0
2018-07-13,137,2018,07,13,4,28,0.0
2018-07-14,119,2018,07,14,5,28,0.0
2018-07-15,115,2018,07,15,6,28,0.0
2018-07-16,130,2018,07,16,0,29,0.0
2018-07-17,125,2018,07,17,1,29,0.0
2018-07-18,132,2018,07,18,2,29,0.0
2018-07-19,118,2018,07,19,3,29,0.0
2018-07-20,112,2018,07,20,4,29,0.0
2018-07-21,100,2018,07,21,5,29,0.0
2018-07-22,88,2018,07,22,6,29,0.0
2018-07-23,92,2018,07,23,0,30,0.0
2018-07-24,91,2018,07,24,1,30,0.0
2018-07-25,105,2018,07,25,2,30,0.0
2018-07-26,89,2018,07,26,3,30,0.0
2018-07-27,78,2018,07,27,4,30,0.0
2018-07-28,71,2018,07,28,5,30,0.0
2018-07-29,65,2018,07,29,6,30,0.0
2018-07-30,107,2018,07,30,0,31,0.0
2018-07-31,97,2018,07,31,1,31,0.0
2018-08-01,81,2018,08,01,2,31,0.0
2018-08-02,68,2018,08,02,3,31,0.0
2018-08-03,76,2018,08,03,4,31,0.0
2018-08-04,75,2018,08,04,5,31,0.0
2018-08-05,82,2018,08,05,6,31,0.0
2018-08-06,78,2018,08,06,0,32,0.0
2018-08-07,107,2018,08,07,1,32,0.0
2018-08-08,98,2018,08,08,2,32,0.0
2018-08-09,70,2018,08,09,3,32,0.0
2018-08-10,98,2018,08,10,4,32,0.0
2018-08-11,80,2018,08,11,5,32,0.0
2018-08-12,78,2018,08,12,6,32,0.0
2018-08-13,102,2018,08,13,0,33,0.0
2018-08-14,113,2018,08,14,1,33,0.0
2018-08-15,65,2018,08,15,2,33,1.0
2018-08-16,85,2018,08,16,3,33,0.0
2018-08-17,123,2018,08,17,4,33,0.0
2018-08-18,97,2018,08,18,5,33,0.0
2018-08-19,72,2018,08,19,6,33,0.0
2018-08-20,123,2018,08,20,0,34,0.0
2018-08-21,107,2018,08,21,1,34,0.0
2018-08-22,120,2018,08,22,2,34,0.0
2018-08-23,65,2018,08,23,3,34,0.0
2018-08-24,42,2018,08,24,4,34,0.0
2018-08-25,102,2018,08,25,5,34,0.0
2018-08-26,67,2018,08,26,6,34,0.0
2018-08-27,80,2018,08,27,0,35,0.0
2018-08-28,23,2018,08,28,1,35,0.0
2018-08-29,28,2018,08,29,2,35,0.0
2018-08-30,86,2018,08,30,3,35,0.0
2018-08-31,123,2018,08,31,4,35,0.0
2018-09-01,103,2018,09,01,5,35,0.0
2018-09-02,116,2018,09,02,6,35,0.0
2018-09-03,61,2018,09,03,0,36,0.0
2018-09-04,138,2018,09,04,1,36,0.0
2018-09-05,128,2018,09,05,2,36,0.0
2018-09-06,117,2018,09,06,3,36,0.0
2018-09-07,154,2018,09,07,4,36,0.0
2018-09-08,110,2018,09,08,5,36,0.0
2018-09-09,111,2018,09,09,6,36,0.0
2018-09-10,149,2018,09,10,0,37,0.0
2018-09-11,162,2018,09,11,1,37,0.0
2018-09-12,142,2018,09,12,2,37,0.0
2018-09-13,144,2018,09,13,3,37,0.0
2018-09-14,137,2018,09,14,4,37,0.0
2018-09-15,104,2018,09,15,5,37,0.0
2018-09-16,69,2018,09,16,6,37,0.0
2018-09-17,161,2018,09,17,0,38,0.0
2018-09-18,0,2018,09,18,1,38,0.0
2018-09-19,0,2018,09,19,2,38,0.0
2018-09-20,64,2018,09,20,3,38,0.0
2018-09-21,100,2018,09,21,4,38,0.0
2018-09-22,99,2018,09,22,5,38,0.0
2018-09-23,67,2018,09,23,6,38,1.0
2018-09-24,38,2018,09,24,0,39,1.0
2018-09-25,64,2018,09,25,1,39,1.0
2018-09-26,118,2018,09,26,2,39,1.0
2018-09-27,147,2018,09,27,3,39,0.0
2018-09-28,0,2018,09,28,4,39,0.0
2018-09-29,144,2018,09,29,5,39,0.0
2018-09-30,0,2018,09,30,6,39,0.0
2018-10-01,142,2018,10,01,0,40,0.0
2018-10-02,0,2018,10,02,1,40,0.0
2018-10-03,128,2018,10,03,2,40,1.0
2018-10-04,0,2018,10,04,3,40,0.0
2018-10-05,12,2018,10,05,4,40,0.0
2018-10-06,63,2018,10,06,5,40,0.0
2018-10-07,122,2018,10,07,6,40,0.0
2018-10-08,132,2018,10,08,0,41,0.0
2018-10-09,0,2018,10,09,1,41,1.0
2018-10-10,104,2018,10,10,2,41,0.0
2018-10-11,105,2018,10,11,3,41,0.0
2018-10-12,119,2018,10,12,4,41,0.0
2018-10-13,92,2018,10,13,5,41,0.0
2018-10-14,87,2018,10,14,6,41,0.0
2018-10-15,112,2018,10,15,0,42,0.0
2018-10-16,114,2018,10,16,1,42,0.0
2018-10-17,128,2018,10,17,2,42,0.0
2018-10-18,131,2018,10,18,3,42,0.0
2018-10-19,124,2018,10,19,4,42,0.0
2018-10-20,86,2018,10,20,5,42,0.0
2018-10-21,88,2018,10,21,6,42,0.0
2018-10-22,116,2018,10,22,0,43,0.0
2018-10-23,100,2018,10,23,1,43,0.0
2018-10-24,123,2018,10,24,2,43,0.0
2018-10-25,119,2018,10,25,3,43,0.0
2018-10-26,53,2018,10,26,4,43,0.0
2018-10-27,61,2018,10,27,5,43,0.0
2018-10-28,38,2018,10,28,6,43,0.0
2018-10-29,87,2018,10,29,0,44,0.0
2018-10-30,84,2018,10,30,1,44,0.0
2018-10-31,101,2018,10,31,2,44,0.0
2018-11-01,94,2018,11,01,3,44,0.0
2018-11-02,92,2018,11,02,4,44,0.0
2018-11-03,0,2018,11,03,5,44,0.0
2018-11-04,101,2018,11,04,6,44,0.0
2018-11-05,113,2018,11,05,0,45,0.0
2018-11-06,0,2018,11,06,1,45,0.0
2018-11-07,80,2018,11,07,2,45,0.0
2018-11-08,4,2018,11,08,3,45,0.0
2018-11-09,0,2018,11,09,4,45,0.0
2018-11-10,64,2018,11,10,5,45,0.0
2018-11-11,50,2018,11,11,6,45,0.0
2018-11-12,93,2018,11,12,0,46,0.0
2018-11-13,97,2018,11,13,1,46,0.0
2018-11-14,80,2018,11,14,2,46,0.0
2018-11-15,86,2018,11,15,3,46,0.0
2018-11-16,88,2018,11,16,4,46,0.0
2018-11-17,50,2018,11,17,5,46,0.0
2018-11-18,60,2018,11,18,6,46,0.0
2018-11-19,75,2018,11,19,0,47,0.0
2018-11-20,84,2018,11,20,1,47,0.0
2018-11-21,65,2018,11,21,2,47,0.0
2018-11-22,80,2018,11,22,3,47,0.0
2018-11-23,65,2018,11,23,4,47,0.0
2018-11-24,18,2018,11,24,5,47,0.0
2018-11-25,46,2018,11,25,6,47,0.0
2018-11-26,80,2018,11,26,0,48,0.0
2018-11-27,54,2018,11,27,1,48,0.0
2018-11-28,72,2018,11,28,2,48,0.0
2018-11-29,71,2018,11,29,3,48,0.0
2018-11-30,65,2018,11,30,4,48,0.0
2018-12-01,95,2018,12,01,5,48,0.0
2018-12-02,93,2018,12,02,6,48,0.0
2018-12-03,44,2018,12,03,0,49,0.0
2018-12-04,111,2018,12,04,1,49,0.0
2018-12-05,95,2018,12,05,2,49,0.0
2018-12-06,107,2018,12,06,3,49,0.0
2018-12-07,68,2018,12,07,4,49,0.0
2018-12-08,33,2018,12,08,5,49,0.0
2018-12-09,36,2018,12,09,6,49,0.0
2018-12-10,84,2018,12,10,0,50,0.0
2018-12-11,78,2018,12,11,1,50,0.0
2018-12-12,79,2018,12,12,2,50,0.0
2018-12-13,48,2018,12,13,3,50,0.0
2018-12-14,61,2018,12,14,4,50,0.0
2018-12-15,37,2018,12,15,5,50,0.0
2018-12-16,37,2018,12,16,6,50,0.0
2018-12-17,70,2018,12,17,0,51,0.0
2018-12-18,98,2018,12,18,1,51,0.0
2018-12-19,98,2018,12,19,2,51,0.0
2018-12-20,103,2018,12,20,3,51,0.0
2018-12-21,102,2018,12,21,4,51,0.0
2018-12-22,54,2018,12,22,5,51,0.0
2018-12-23,48,2018,12,23,6,51,0.0
2018-12-24,54,2018,12,24,0,52,0.0
2018-12-25,39,2018,12,25,1,52,1.0
2018-12-26,64,2018,12,26,2,52,0.0
2018-12-27,47,2018,12,27,3,52,0.0
2018-12-28,42,2018,12,28,4,52,0.0
2018-12-29,23,2018,12,29,5,52,0.0
2018-12-30,31,2018,12,30,6,52,0.0
2018-12-31,48,2018,12,31,0,1,0.0
2019-01-01,15,2019,01,01,1,1,1.0
