,kernel,C,gamma,epsilon,MAE,MAPE,RMSE,R2
232,rbf,100.0,0.1,10.0,96.74804206133952,52.190118890178894,104.09588260127616,-3.4712605369097664
341,poly,0.1,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
257,poly,0.001,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
263,poly,0.001,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
269,poly,0.001,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
275,poly,0.001,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
281,poly,0.001,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
287,poly,0.001,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
293,poly,0.01,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
299,poly,0.01,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
305,poly,0.01,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
311,poly,0.01,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
317,poly,0.01,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
323,poly,0.01,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
329,poly,0.1,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
335,poly,0.1,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
347,poly,0.1,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
353,poly,0.1,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
359,poly,0.1,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
365,poly,1.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
371,poly,1.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
377,poly,1.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
251,rbf,100.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
245,rbf,100.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
239,rbf,100.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
233,rbf,100.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
113,rbf,0.1,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
119,rbf,0.1,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
125,rbf,0.1,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
131,rbf,0.1,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
137,rbf,0.1,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
143,rbf,0.1,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
149,rbf,1.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
155,rbf,1.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
161,rbf,1.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
383,poly,1.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
167,rbf,1.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
179,rbf,1.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
185,rbf,10.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
191,rbf,10.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
197,rbf,10.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
203,rbf,10.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
209,rbf,10.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
215,rbf,10.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
221,rbf,100.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
227,rbf,100.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
173,rbf,1.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
389,poly,1.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
395,poly,1.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
401,poly,10.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
557,sigmoid,0.1,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
563,sigmoid,0.1,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
569,sigmoid,0.1,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
575,sigmoid,0.1,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
581,sigmoid,1.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
587,sigmoid,1.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
593,sigmoid,1.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
599,sigmoid,1.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
605,sigmoid,1.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
611,sigmoid,1.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
617,sigmoid,10.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
623,sigmoid,10.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
629,sigmoid,10.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
635,sigmoid,10.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
641,sigmoid,10.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
647,sigmoid,10.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
653,sigmoid,100.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
659,sigmoid,100.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
665,sigmoid,100.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
671,sigmoid,100.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
677,sigmoid,100.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
551,sigmoid,0.1,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
107,rbf,0.01,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
545,sigmoid,0.1,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
533,sigmoid,0.01,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
407,poly,10.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
413,poly,10.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
419,poly,10.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
425,poly,10.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
431,poly,10.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
437,poly,100.0,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
443,poly,100.0,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
449,poly,100.0,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
455,poly,100.0,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
461,poly,100.0,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
467,poly,100.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
473,sigmoid,0.001,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
479,sigmoid,0.001,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
485,sigmoid,0.001,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
491,sigmoid,0.001,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
497,sigmoid,0.001,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
503,sigmoid,0.001,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
509,sigmoid,0.01,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
515,sigmoid,0.01,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
521,sigmoid,0.01,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
527,sigmoid,0.01,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
539,sigmoid,0.01,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
101,rbf,0.01,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
683,sigmoid,100.0,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
89,rbf,0.01,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
77,rbf,0.01,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
29,linear,10.0,None,100.0,99.5179856115108,11912.189208633094,109.14297599311233,-3.9153500965706396
35,linear,100.0,None,100.0,99.5179856115108,11912.189208633094,109.14297599311233,-3.9153500965706396
59,rbf,0.001,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
23,linear,1.0,None,100.0,99.5179856115108,11912.189208633094,109.14297599311233,-3.9153500965706396
83,rbf,0.01,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
65,rbf,0.001,10,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
17,linear,0.1,None,100.0,99.5179856115108,11912.189208633094,109.14297599311233,-3.9153500965706396
53,rbf,0.001,0.1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
41,rbf,0.001,0.001,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
11,linear,0.01,None,100.0,99.5179856115108,11912.189208633094,109.14297599311233,-3.9153500965706396
5,linear,0.001,None,100.0,99.5179856115108,11912.189208633094,109.14297599311233,-3.9153500965706396
95,rbf,0.01,1,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
71,rbf,0.001,100,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
47,rbf,0.001,0.01,100.0,99.5179856115108,51.74427003917202,109.14297599311233,-3.9153500965706396
231,rbf,100.0,0.1,1.0,102.59176170772089,55.0231768278176,109.63301881300804,-3.959588207225729
230,rbf,100.0,0.1,0.1,103.65961270501666,55.51971393439308,110.64484169664226,-4.051556520178593
229,rbf,100.0,0.1,0.01,103.72756448301821,55.55398895308138,110.70356865819858,-4.056920372497478
228,rbf,100.0,0.1,0.001,103.73463698482848,55.55764439874127,110.70964994943512,-4.057475972476522
598,sigmoid,1.0,1,10.0,103.79309245835536,55.01140966777092,113.86143171014012,-4.349536484153825
382,poly,1.0,1,10.0,107.84278520831214,58.09462378554782,115.35514546504879,-4.490815049559887
280,poly,0.001,10,10.0,107.84311587665417,58.094762757743425,115.35546494755133,-4.49084546383842
238,rbf,100.0,1,10.0,108.7024858018145,57.6730603693668,115.99985770452427,-4.55236216222769
237,rbf,100.0,1,1.0,109.14520852003285,58.03795768660515,116.08088812462636,-4.5601219541340905
378,poly,1.0,1,0.001,108.11609398314347,58.297386981788726,116.11490406775717,-4.563381069508875
276,poly,0.001,10,0.001,108.11683443031382,58.2976807547525,116.11520871861238,-4.56341026285038
277,poly,0.001,10,0.01,108.13419178967798,58.30634696598226,116.13436317218954,-4.565245903060356
379,poly,1.0,1,0.01,108.13481639763867,58.30674995056601,116.13539603693044,-4.565344894808739
380,poly,1.0,1,0.1,108.42553397393299,58.44286872107821,116.42979457610589,-4.593596506965112
278,poly,0.001,10,0.1,108.42587346424709,58.442991170414174,116.42992488267718,-4.5936090275195385
235,rbf,100.0,1,0.01,109.61576731103256,58.27533213012459,116.5391139885782,-4.604105427958619
234,rbf,100.0,1,0.001,109.6301509138143,58.28251520756521,116.55387407034354,-4.605525076516217
236,rbf,100.0,1,0.1,109.62877743160291,58.280343250538394,116.55787155464309,-4.60590959196763
279,poly,0.001,10,1.0,108.78899982619411,58.59493765077911,116.65487043581966,-4.615243894511452
381,poly,1.0,1,1.0,108.78946371113233,58.595142992041275,116.65539808314604,-4.615294691792656
594,sigmoid,1.0,1,0.001,106.55469346453783,56.29953187706752,116.85635851944804,-4.634658117286614
595,sigmoid,1.0,1,0.01,106.56327895347839,56.30379017708247,116.86441835087194,-4.63543541278505
596,sigmoid,1.0,1,0.1,106.98470319905587,56.504893140078295,117.08100032336978,-4.65634279806947
597,sigmoid,1.0,1,1.0,106.94481225933337,56.49259228960619,117.16413794776773,-4.664378634157562
346,poly,0.1,1,10.0,110.53809873376996,58.23973311869083,117.89492102443532,-4.735259391245042
448,poly,100.0,0.1,10.0,110.53843402818521,58.23991512725456,117.89523177912056,-4.735289625983914
447,poly,100.0,0.1,1.0,111.04300024001522,58.6118453831725,118.74246588373116,-4.818017189519681
345,poly,0.1,1,1.0,111.04304916362842,58.61187622180294,118.74251162010066,-4.818021671404627
446,poly,100.0,0.1,0.1,111.41077879437606,58.78887897198862,119.19653837806334,-4.862598590061504
344,poly,0.1,1,0.1,111.41077024660787,58.78888419059931,119.19654431597377,-4.862599174165482
343,poly,0.1,1,0.01,111.48769171982566,58.82931092974376,119.25798414848028,-4.868644482695892
445,poly,100.0,0.1,0.01,111.48786590951542,58.82939841919056,119.25814852642505,-4.868660660671569
342,poly,0.1,1,0.001,111.48982344934392,58.83055094353242,119.25946114677872,-4.868789848755079
444,poly,100.0,0.1,0.001,111.48995521010687,58.830615343230406,119.25958721504175,-4.868802256467243
196,rbf,10.0,0.1,10.0,112.89340468077764,59.51475818677964,120.28234882978595,-4.969894735930225
195,rbf,10.0,0.1,1.0,114.02396266567774,60.191350709514055,121.25240015276144,-5.066574861478915
193,rbf,10.0,0.1,0.01,114.33897859103367,60.36028253957893,121.55688223496927,-5.097081186941486
194,rbf,10.0,0.1,0.1,114.34359030413727,60.36198925581593,121.55985664697803,-5.097379573228558
192,rbf,10.0,0.1,0.001,114.34602833236814,60.36394476746334,121.56345027116102,-5.097740087220179
604,sigmoid,1.0,10,10.0,99.77267510027076,56.764216410766075,122.59393798521818,-5.201558781372007
610,sigmoid,1.0,100,10.0,100.95720019978776,57.143520639618586,123.79584201138476,-5.323754320756037
603,sigmoid,1.0,10,1.0,100.71144387232718,57.29186605925774,123.82979589573769,-5.327223669400092
600,sigmoid,1.0,10,0.001,101.4959054214097,57.669880661966864,124.43418213765571,-5.389137995834715
601,sigmoid,1.0,10,0.01,101.50147185072922,57.67248814039155,124.43982003957579,-5.389716970981066
602,sigmoid,1.0,10,0.1,101.55713614392437,57.698595322965396,124.49621637803676,-5.3955099446123755
250,rbf,100.0,100,10.0,115.75677792517656,60.36213589623103,125.48680454113405,-5.497690090665717
412,poly,10.0,0.1,10.0,117.60746672727025,61.686030974126346,125.61641581689274,-5.511119531830571
310,poly,0.01,1,10.0,117.60761887449529,61.68611033227053,125.61656404347343,-5.511134897999837
608,sigmoid,1.0,100,0.1,102.82641899892806,58.250143308351724,126.30135188605263,-5.582318173674966
607,sigmoid,1.0,100,0.01,102.85225905662233,58.26025521122661,126.32890263465555,-5.5851901551648195
606,sigmoid,1.0,100,0.001,102.85585185014557,58.26166140517264,126.33273509338399,-5.585589713013874
249,rbf,100.0,100,1.0,116.81231755378415,60.99131449520952,126.62595376608115,-5.6161955385334075
248,rbf,100.0,100,0.1,116.91738172097224,61.047551937565416,126.72979552173427,-5.627051434158736
247,rbf,100.0,100,0.01,116.92839941518558,61.053534820489105,126.74039396314964,-5.628159924124115
246,rbf,100.0,100,0.001,116.92949586675924,61.05413946806741,126.74145877895695,-5.628271298231265
408,poly,10.0,0.1,0.001,119.11115952389673,62.52142062147106,127.22860351208305,-5.679322199060215
306,poly,0.01,1,0.001,119.11137118286787,62.52153222937451,127.22880730704169,-5.67934359697301
307,poly,0.01,1,0.01,119.12329292919367,62.527784668605555,127.24013470061422,-5.6805329961881545
409,poly,10.0,0.1,0.01,119.12359186916287,62.5279430299615,127.2404171074647,-5.680562650831024
244,rbf,100.0,10,10.0,117.31002918170974,61.48548627239724,127.36502500068136,-5.693653749875381
308,poly,0.01,1,0.1,119.26552980676794,62.60235646558014,127.36693261893392,-5.693854260677987
410,poly,10.0,0.1,0.1,119.26565284252685,62.602420558454575,127.36708819938202,-5.693870613956817
411,poly,10.0,0.1,1.0,119.37469625159748,62.657409598158885,127.48964560516171,-5.706759000282903
309,poly,0.01,1,1.0,119.37476226598226,62.65744438970467,127.48971880626893,-5.706766701964452
609,sigmoid,1.0,100,1.0,104.73685102785252,59.18167324871328,128.28013400624914,-5.7901861880223775
201,rbf,10.0,1,1.0,121.13177205318024,63.60127491655114,128.61310070735612,-5.825481444621238
200,rbf,10.0,1,0.1,121.34858484253215,63.714035321806925,128.82838419797477,-5.84835070563374
198,rbf,10.0,1,0.001,121.35779009582804,63.71935703626358,128.8375616016696,-5.8493264582693065
199,rbf,10.0,1,0.01,121.35857326913103,63.71990343280336,128.83820653968647,-5.849395031471474
568,sigmoid,0.1,10,10.0,121.27808528036326,63.442746294325794,129.77207379300515,-5.9490488179378636
574,sigmoid,0.1,100,10.0,121.3699385958107,63.48485494693226,129.8719139655473,-5.959745435446864
565,sigmoid,0.1,10,0.01,121.33889558328818,63.46383906156382,129.8895023999435,-5.9616306669996195
564,sigmoid,0.1,10,0.001,121.34219705153635,63.46565478963343,129.89267061316121,-5.961970281808796
566,sigmoid,0.1,10,0.1,121.35270727001803,63.47138613505119,129.90317625438595,-5.963096487304624
570,sigmoid,0.1,100,0.001,121.42751961940614,63.502762354214795,129.99084249441168,-5.972497865807581
571,sigmoid,0.1,100,0.01,121.43276571838392,63.50564111577541,129.9962064156969,-5.973073301747965
572,sigmoid,0.1,100,0.1,121.48446667756636,63.53402097890558,130.04907597297503,-5.978746363698342
567,sigmoid,0.1,10,1.0,121.53232232321173,63.57023972656085,130.07760480068686,-5.981808550629241
208,rbf,10.0,10,10.0,121.06722931954474,63.23805872115565,130.14140744655475,-5.988659339540644
226,rbf,100.0,0.01,10.0,122.62738820175166,64.47631946135097,130.1661797569011,-5.991320163925208
573,sigmoid,0.1,100,1.0,121.75354754289229,63.68273267060388,130.30513321794777,-6.006254713913009
214,rbf,10.0,100,10.0,121.1894913166539,63.2534366217789,130.35851848535103,-6.0119967348341214
202,rbf,10.0,1,10.0,122.84496906964351,64.52230366902538,130.4294713217115,-6.019631931375692
204,rbf,10.0,10,0.001,121.48589040546516,63.51706256259869,130.5788829364365,-6.0357236207500895
205,rbf,10.0,10,0.01,121.48644034601531,63.517343700864394,130.57923951957028,-6.035762046929673
206,rbf,10.0,10,0.1,121.49402938446988,63.52125814019081,130.584817437722,-6.0363631492669825
243,rbf,100.0,10,1.0,120.99751856283855,63.49851703881999,130.612215037606,-6.039316014526804
207,rbf,10.0,10,1.0,121.56387623356397,63.55156058994665,130.63247952137908,-6.041500483583314
242,rbf,100.0,10,0.1,121.28155733095745,63.649732629584065,130.8758908763765,-6.06776620304399
241,rbf,100.0,10,0.01,121.28710395311901,63.65302389168315,130.8839678735716,-6.068638603437292
240,rbf,100.0,10,0.001,121.28759847926804,63.653313974710336,130.88483219177573,-6.068731962055546
414,poly,10.0,1,0.001,112.51327562710627,61.57223313430891,131.09839983317332,-6.091819191552286
312,poly,0.01,10,0.001,112.51845403289471,61.57533924627864,131.10835436329003,-6.0928962208378135
415,poly,10.0,1,0.01,112.526255547894,61.57785232176908,131.11380535680917,-6.09348602512996
313,poly,0.01,10,0.01,112.53157397740688,61.58106674976725,131.12399651795988,-6.094588787245713
168,rbf,1.0,10,0.001,122.1851385776054,63.80684918758307,131.24863328883342,-6.108082379728096
169,rbf,1.0,10,0.01,122.18771309863048,63.8082575718045,131.25107681559385,-6.108347052216594
416,poly,10.0,1,0.1,112.65820711769061,61.635534753013445,131.27427212683017,-6.110859715662379
170,rbf,1.0,10,0.1,122.21795586236667,63.82479583831744,131.27986437598076,-6.111465570039854
314,poly,0.01,10,0.1,112.66271243860047,61.63822236224511,131.2800188228611,-6.111482302907812
558,sigmoid,0.1,1,0.001,122.66956986543434,64.141489353343,131.2901286336949,-6.112577648716005
559,sigmoid,0.1,1,0.01,122.6813340013706,64.1480367233452,131.3015271951751,-6.113812725165792
210,rbf,10.0,100,0.001,122.22467744077753,63.869679891746536,131.38748911288837,-6.123130471493412
211,rbf,10.0,100,0.01,122.22499772856,63.869857291474084,131.3878283240373,-6.1231672519876055
212,rbf,10.0,100,0.1,122.22844981389298,63.871196783171925,131.39113124789114,-6.123525391322956
213,rbf,10.0,100,1.0,122.28357628036156,63.89483981131306,131.44221399539907,-6.129065491063373
560,sigmoid,0.1,1,0.1,122.8285824039957,64.22943507470245,131.4456159254098,-6.129434518561505
255,poly,0.001,0.001,1.0,122.39928059105588,63.87926468519648,131.474456597312,-6.132563420773818
291,poly,0.01,0.001,1.0,122.39928073070334,63.879264763204226,131.47445672551163,-6.132563434683623
327,poly,0.1,0.001,1.0,122.39928212717754,63.87926554328135,131.4744580075075,-6.13256357378162
261,poly,0.001,0.01,1.0,122.3992960919192,63.8792733440524,131.47447082746686,-6.1325649647617535
363,poly,1.0,0.001,1.0,122.3992960919192,63.879273344052415,131.4744708274669,-6.132564964761756
297,poly,0.01,0.01,1.0,122.39943573933563,63.87935135176289,131.4745990271839,-6.132578874583947
