date,amount
2018-01-01,9.0
2018-01-02,22.0
2018-01-03,23.0
2018-01-04,11.0
2018-01-05,21.0
2018-01-06,20.0
2018-01-07,20.0
2018-01-08,23.0
2018-01-09,14.0
2018-01-10,20.0
2018-01-11,15.0
2018-01-12,16.0
2018-01-13,15.0
2018-01-14,12.0
2018-01-15,31.0
2018-01-16,24.0
2018-01-17,14.0
2018-01-18,21.0
2018-01-19,23.0
2018-01-20,18.0
2018-01-21,25.0
2018-01-22,13.0
2018-01-23,18.0
2018-01-24,13.0
2018-01-25,12.0
2018-01-26,13.0
2018-01-27,9.0
2018-01-28,12.0
2018-01-29,15.0
2018-01-30,10.0
2018-01-31,15.0
2018-02-01,19.0
2018-02-02,27.0
2018-02-03,11.0
2018-02-04,10.0
2018-02-05,14.0
2018-02-06,11.0
2018-02-07,12.0
2018-02-08,19.0
2018-02-09,17.0
2018-02-10,7.0
2018-02-11,11.0
2018-02-12,16.0
2018-02-13,20.0
2018-02-14,14.0
2018-02-15,12.0
2018-02-16,8.0
2018-02-17,9.0
2018-02-18,17.0
2018-02-19,29.0
2018-02-20,27.0
2018-02-21,20.0
2018-02-22,29.0
2018-02-23,19.0
2018-02-24,21.0
2018-02-25,28.0
2018-02-26,30.0
2018-02-27,33.0
2018-02-28,14.0
2018-03-01,29.0
2018-03-02,46.0
2018-03-03,48.0
2018-03-04,32.0
2018-03-05,48.0
2018-03-06,50.0
2018-03-07,47.0
2018-03-08,38.0
2018-03-09,57.0
2018-03-10,52.0
2018-03-11,49.0
2018-03-12,55.0
2018-03-13,59.0
2018-03-14,90.0
2018-03-15,23.0
2018-03-16,54.0
2018-03-17,61.0
2018-03-18,53.0
2018-03-19,48.0
2018-03-20,50.0
2018-03-21,30.0
2018-03-22,63.0
2018-03-23,64.0
2018-03-24,57.0
2018-03-25,40.0
2018-03-26,48.0
2018-03-27,71.0
2018-03-28,93.0
2018-03-29,78.0
2018-03-30,90.0
2018-03-31,77.0
2018-04-01,80.0
2018-04-02,97.0
2018-04-03,82.0
2018-04-04,89.0
2018-04-05,17.0
2018-04-06,44.0
2018-04-07,29.0
2018-04-08,25.0
2018-04-09,73.0
2018-04-10,69.0
2018-04-12,93.0
2018-04-13,90.0
2018-04-14,26.0
2018-04-15,38.0
2018-04-16,98.0
2018-04-17,103.0
2018-04-18,97.0
2018-04-19,82.0
2018-04-20,76.0
2018-04-21,77.0
2018-04-22,28.0
2018-04-23,3.0
2018-04-24,66.0
2018-04-25,111.0
2018-04-26,108.0
2018-04-27,108.0
2018-04-28,91.0
2018-04-29,81.0
2018-04-30,128.0
2018-05-01,109.0
2018-05-02,38.0
2018-05-03,88.0
2018-05-04,119.0
2018-05-05,94.0
2018-05-06,53.0
2018-05-07,105.0
2018-05-08,107.0
2018-05-09,123.0
2018-05-11,142.0
2018-05-12,19.0
2018-05-13,83.0
2018-05-14,108.0
2018-05-15,114.0
2018-05-16,24.0
2018-05-17,16.0
2018-05-18,63.0
2018-05-19,123.0
2018-05-20,120.0
2018-05-21,154.0
2018-05-22,60.0
2018-05-23,108.0
2018-05-24,104.0
2018-05-25,97.0
2018-05-26,118.0
2018-05-27,139.0
2018-05-28,147.0
2018-05-29,90.0
2018-05-30,125.0
2018-05-31,110.0
2018-06-01,122.0
2018-06-02,111.0
2018-06-03,125.0
2018-06-04,127.0
2018-06-05,132.0
2018-06-06,125.0
2018-06-07,130.0
2018-06-08,136.0
2018-06-09,125.0
2018-06-10,113.0
2018-06-11,114.0
2018-06-12,149.0
2018-06-13,169.0
2018-06-14,137.0
2018-06-15,149.0
2018-06-16,145.0
2018-06-17,142.0
2018-06-18,123.0
2018-06-19,146.0
2018-06-20,150.0
2018-06-21,158.0
2018-06-22,158.0
2018-06-23,130.0
2018-06-24,118.0
2018-06-25,133.0
2018-06-26,36.0
2018-06-27,135.0
2018-06-28,91.0
2018-06-29,109.0
2018-06-30,85.0
2018-07-01,18.0
2018-07-02,16.0
2018-07-03,129.0
2018-07-04,131.0
2018-07-05,122.0
2018-07-06,146.0
2018-07-07,110.0
2018-07-08,147.0
2018-07-09,28.0
2018-07-10,78.0
2018-07-11,113.0
2018-07-12,117.0
2018-07-13,137.0
2018-07-14,119.0
2018-07-15,115.0
2018-07-16,130.0
2018-07-17,125.0
2018-07-18,132.0
2018-07-19,118.0
2018-07-20,112.0
2018-07-21,100.0
2018-07-22,88.0
2018-07-23,92.0
2018-07-24,91.0
2018-07-25,105.0
2018-07-26,89.0
2018-07-27,78.0
2018-07-28,71.0
2018-07-29,65.0
2018-07-30,107.0
2018-07-31,97.0
2018-08-01,81.0
2018-08-02,68.0
2018-08-03,76.0
2018-08-04,75.0
2018-08-05,82.0
2018-08-06,78.0
2018-08-07,107.0
2018-08-08,98.0
2018-08-09,70.0
2018-08-10,98.0
2018-08-11,80.0
2018-08-12,78.0
2018-08-13,102.0
2018-08-14,113.0
2018-08-15,65.0
2018-08-16,85.0
2018-08-17,123.0
2018-08-18,97.0
2018-08-19,72.0
2018-08-20,123.0
2018-08-21,107.0
2018-08-22,120.0
2018-08-23,65.0
2018-08-24,42.0
2018-08-25,102.0
2018-08-26,67.0
2018-08-27,80.0
2018-08-28,23.0
2018-08-29,28.0
2018-08-30,86.0
2018-08-31,123.0
2018-09-01,103.0
2018-09-02,116.0
2018-09-03,61.0
2018-09-04,138.0
2018-09-05,128.0
2018-09-06,117.0
2018-09-07,154.0
2018-09-08,110.0
2018-09-09,111.0
2018-09-10,149.0
2018-09-11,162.0
2018-09-12,142.0
2018-09-13,144.0
2018-09-14,137.0
2018-09-15,104.0
2018-09-16,69.0
2018-09-17,161.0
2018-09-20,64.0
2018-09-21,100.0
2018-09-22,99.0
2018-09-23,67.0
2018-09-24,38.0
2018-09-25,64.0
2018-09-26,118.0
2018-09-27,147.0
2018-09-29,144.0
2018-10-01,142.0
2018-10-03,128.0
2018-10-05,12.0
2018-10-06,63.0
2018-10-07,122.0
2018-10-08,132.0
2018-10-10,104.0
2018-10-11,105.0
2018-10-12,119.0
2018-10-13,92.0
2018-10-14,87.0
2018-10-15,112.0
2018-10-16,114.0
2018-10-17,128.0
2018-10-18,131.0
2018-10-19,124.0
2018-10-20,86.0
2018-10-21,88.0
2018-10-22,116.0
2018-10-23,100.0
2018-10-24,123.0
2018-10-25,119.0
2018-10-26,53.0
2018-10-27,61.0
2018-10-28,38.0
2018-10-29,87.0
2018-10-30,84.0
2018-10-31,101.0
2018-11-01,94.0
2018-11-02,92.0
2018-11-04,101.0
2018-11-05,113.0
2018-11-07,80.0
2018-11-08,4.0
2018-11-10,64.0
2018-11-11,50.0
2018-11-12,93.0
2018-11-13,97.0
2018-11-14,80.0
2018-11-15,86.0
2018-11-16,88.0
2018-11-17,50.0
2018-11-18,60.0
2018-11-19,75.0
2018-11-20,84.0
2018-11-21,65.0
2018-11-22,80.0
2018-11-23,65.0
2018-11-24,18.0
2018-11-25,46.0
2018-11-26,80.0
2018-11-27,54.0
2018-11-28,72.0
2018-11-29,71.0
2018-11-30,65.0
2018-12-01,95.0
2018-12-02,93.0
2018-12-03,44.0
2018-12-04,111.0
2018-12-05,95.0
2018-12-06,107.0
2018-12-07,68.0
2018-12-08,33.0
2018-12-09,36.0
2018-12-10,84.0
2018-12-11,78.0
2018-12-12,79.0
2018-12-13,48.0
2018-12-14,61.0
2018-12-15,37.0
2018-12-16,37.0
2018-12-17,70.0
2018-12-18,98.0
2018-12-19,98.0
2018-12-20,103.0
2018-12-21,102.0
2018-12-22,54.0
2018-12-23,48.0
2018-12-24,54.0
2018-12-25,39.0
2018-12-26,64.0
2018-12-27,47.0
2018-12-28,42.0
2018-12-29,23.0
2018-12-30,31.0
2018-12-31,48.0
2019-01-01,15.0
2019-01-02,29.0
2019-01-03,30.0
2019-01-04,30.0
2019-01-05,28.0
2019-01-06,21.0
2019-01-07,36.0
2019-01-08,34.0
2019-01-09,35.0
2019-01-10,42.0
2019-01-11,47.0
2019-01-12,23.0
2019-01-13,21.0
2019-01-14,37.0
2019-01-15,30.0
2019-01-16,34.0
2019-01-17,37.0
2019-01-18,40.0
2019-01-19,21.0
2019-01-20,21.0
2019-01-21,37.0
2019-01-22,40.0
2019-01-23,44.0
2019-01-24,46.0
2019-01-25,40.0
2019-01-26,30.0
2019-01-27,16.0
2019-01-28,39.0
2019-01-29,49.0
2019-01-30,46.0
2019-01-31,36.0
2019-02-01,25.0
2019-02-02,17.0
2019-02-03,3.0
2019-02-04,10.0
2019-02-05,12.0
2019-02-06,14.0
2019-02-07,28.0
2019-02-08,25.0
2019-02-09,28.0
2019-02-10,22.0
2019-02-11,32.0
2019-02-12,31.0
2019-02-13,40.0
2019-02-14,39.0
2019-02-15,25.0
2019-02-16,30.0
2019-02-17,20.0
2019-02-18,40.0
2019-02-19,26.0
2019-02-20,38.0
2019-02-21,36.0
2019-02-22,40.0
2019-02-23,37.0
2019-02-24,32.0
2019-02-25,37.0
2019-02-26,38.0
2019-02-27,68.0
2019-02-28,42.0
2019-03-01,43.0
2019-03-02,39.0
2019-03-03,32.0
2019-03-04,60.0
2019-03-05,45.0
2019-03-06,52.0
2019-03-07,63.0
2019-03-08,45.0
2019-03-09,49.0
2019-03-10,56.0
2019-03-11,71.0
2019-03-12,43.0
2019-03-13,59.0
2019-03-14,66.0
2019-03-15,34.0
2019-03-16,43.0
2019-03-17,47.0
2019-03-18,64.0
2019-03-19,68.0
2019-03-20,22.0
2019-03-21,66.0
2019-03-22,58.0
2019-03-23,44.0
2019-03-24,41.0
2019-03-25,59.0
2019-03-26,144.0
2019-03-27,119.0
2019-03-28,141.0
2019-03-29,124.0
2019-03-30,40.0
2019-03-31,73.0
2019-04-01,133.0
2019-04-02,111.0
2019-04-03,131.0
2019-04-04,132.0
2019-04-05,124.0
2019-04-06,58.0
2019-04-07,138.0
2019-04-08,146.0
2019-04-09,61.0
2019-04-10,98.0
2019-04-11,147.0
2019-04-12,171.0
2019-04-13,169.0
2019-04-14,89.0
2019-04-15,157.0
2019-04-16,179.0
2019-04-17,166.0
2019-04-18,151.0
2019-04-19,164.0
2019-04-20,105.0
2019-04-21,139.0
2019-04-22,192.0
2019-04-23,190.0
2019-04-24,155.0
2019-04-25,48.0
2019-04-26,92.0
2019-04-27,120.0
2019-04-28,161.0
2019-04-29,182.0
2019-04-30,213.0
2019-05-01,176.0
2019-05-02,204.0
2019-05-03,175.0
2019-05-04,150.0
2019-05-05,147.0
2019-05-06,191.0
2019-05-07,182.0
2019-05-08,181.0
2019-05-09,229.0
2019-05-10,208.0
2019-05-11,188.0
2019-05-12,225.0
2019-05-13,198.0
2019-05-14,194.0
2019-05-15,202.0
2019-05-16,215.0
2019-05-17,195.0
2019-05-18,186.0
2019-05-19,45.0
2019-05-20,180.0
2019-05-21,189.0
2019-05-22,218.0
2019-05-23,228.0
2019-05-24,279.0
2019-05-25,355.5
2019-05-26,269.75
2019-05-27,184.0
2019-05-28,340.0
2019-05-29,412.0
2019-05-30,422.0
2019-05-31,321.5
2019-06-01,221.0
2019-06-02,234.0
2019-06-03,216.0
2019-06-04,223.0
2019-06-05,240.0
2019-06-06,106.0
2019-06-07,171.0
2019-06-08,222.0
2019-06-09,176.0
2019-06-10,160.0
2019-06-11,234.0
2019-06-12,235.0
2019-06-13,192.0
2019-06-14,219.0
2019-06-15,205.0
2019-06-16,221.0
2019-06-17,226.0
2019-06-18,126.0
2019-06-19,215.0
2019-06-20,227.0
2019-06-21,266.0
2019-06-22,234.0
2019-06-23,235.0
2019-06-24,251.0
2019-06-25,259.0
2019-06-26,258.0
2019-06-27,213.0
2019-06-28,205.0
2019-06-29,146.0
2019-06-30,208.0
2019-07-01,271.0
2019-07-02,246.0
2019-07-03,243.0
2019-07-04,253.0
2019-07-05,231.0
2019-07-06,194.0
2019-07-07,216.0
2019-07-08,234.0
2019-07-09,257.0
2019-07-10,118.0
2019-07-11,190.0
2019-07-12,252.0
2019-07-13,206.0
2019-07-14,189.0
2019-07-15,158.0
2019-07-16,228.0
2019-07-17,248.0
2019-07-18,235.0
2019-07-19,215.0
2019-07-20,142.0
2019-07-21,131.0
2019-07-22,242.0
2019-07-23,203.0
2019-07-24,173.0
2019-07-25,122.0
2019-07-26,96.0
2019-07-27,151.0
2019-07-28,95.0
2019-07-29,216.0
2019-07-30,197.0
2019-07-31,81.0
2019-08-01,164.0
2019-08-02,248.0
2019-08-03,242.0
2019-08-04,236.0
2019-08-05,190.0
2019-08-06,170.0
2019-08-07,140.0
2019-08-08,188.0
2019-08-09,186.0
2019-08-10,152.0
2019-08-11,126.0
2019-08-12,84.0
2019-08-13,187.0
2019-08-14,171.0
2019-08-15,129.0
2019-08-16,199.0
2019-08-17,192.0
2019-08-18,192.0
2019-08-19,201.0
2019-08-20,223.0
2019-08-21,169.0
2019-08-22,187.0
2019-08-23,223.0
2019-08-24,216.0
2019-08-25,238.0
2019-08-26,241.0
2019-08-27,204.0
2019-08-29,166.0
2019-08-30,239.0
2019-08-31,227.0
2019-09-01,271.0
2019-09-02,282.0
2019-09-03,255.0
2019-09-04,81.0
2019-09-05,119.0
2019-09-06,32.0
2019-09-08,150.0
2019-09-09,200.0
2019-09-10,62.0
2019-09-11,228.0
2019-09-12,81.0
2019-09-13,84.0
2019-09-14,116.0
2019-09-15,201.0
2019-09-16,286.0
2019-09-17,288.0
2019-09-18,286.0
2019-09-19,249.0
2019-09-20,273.0
2019-09-21,260.0
2019-09-22,127.0
2019-09-23,274.0
2019-09-24,232.0
2019-09-25,245.0
2019-09-26,257.0
2019-09-27,270.0
2019-09-28,260.0
2019-09-29,254.0
2019-09-30,223.0
2019-10-01,264.0
2019-10-02,74.0
2019-10-03,223.0
2019-10-04,275.0
2019-10-05,209.0
2019-10-06,210.0
2019-10-07,69.0
2019-10-08,246.0
2019-10-09,211.0
2019-10-10,269.0
2019-10-11,260.0
2019-10-12,223.0
2019-10-13,230.0
2019-10-14,239.0
2019-10-15,230.0
2019-10-16,243.0
2019-10-17,259.0
2019-10-18,232.0
2019-10-19,261.0
2019-10-20,229.0
2019-10-21,235.0
2019-10-22,242.0
2019-10-23,251.0
2019-10-24,253.0
2019-10-25,253.0
2019-10-26,202.0
2019-10-27,179.0
2019-10-28,198.0
2019-10-29,215.0
2019-10-30,243.0
2019-10-31,272.0
2019-11-01,273.0
2019-11-02,230.0
2019-11-03,217.0
2019-11-04,278.0
2019-11-05,260.0
2019-11-06,263.0
2019-11-07,239.0
2019-11-08,231.0
2019-11-09,213.0
2019-11-10,125.0
2019-11-11,219.0
2019-11-12,218.0
2019-11-13,119.0
2019-11-14,145.0
2019-11-15,66.0
2019-11-16,149.0
2019-11-17,33.0
2019-11-18,128.0
2019-11-19,133.0
2019-11-20,124.0
2019-11-21,159.0
2019-11-22,179.0
2019-11-23,153.0
2019-11-24,107.0
2019-11-25,157.0
2019-11-26,181.0
2019-11-27,171.0
2019-11-28,123.0
2019-11-29,148.0
2019-11-30,110.0
2019-12-01,30.0
2019-12-02,113.0
2019-12-03,98.0
2019-12-04,115.0
2019-12-05,98.0
2019-12-06,85.0
2019-12-07,64.0
2019-12-08,97.0
2019-12-09,114.0
2019-12-10,108.0
2019-12-11,124.0
2019-12-12,109.0
2019-12-13,126.0
2019-12-14,77.0
2019-12-15,87.0
2019-12-16,139.0
2019-12-17,93.0
2019-12-18,101.0
2019-12-19,120.0
2019-12-20,102.0
2019-12-21,49.0
2019-12-22,81.0
2019-12-23,78.0
2019-12-24,99.0
2019-12-25,60.0
2019-12-26,91.0
2019-12-27,81.0
2019-12-28,79.0
2019-12-29,61.0
2019-12-30,77.0
